============================================================================
                 ICOS Bottom BGA3D INSPECTION - BATCH REPORT                
----------------------------------------------------------------------------
Start : 12/31/2020 8:21:10 PM                            Version  :       13
Stop  : 1/1/2021 1:29:28 AM                              Run time : 05:08:10
----------------------------------------------------------------------------
Batch Name  : 0000C049KJW.0010#RR
Batch Spec. :                                   Lot No.      : 0000C049KJW.0010#
Tray        :                                   Serial No.   : K2011-1100087    
Component   : 9G_ZF_054LD_QUALCOMM N_5X7_0.000  Machine No.  : IS-03            
Unit        : micron                            Operator Id. :                  
Job Name    : 9G_ZF_054LD_QUALCOMM N_5X7_0.000                                  

============================ Acceptance Criteria ===========================

     Item  Nominal  Reject+  Reject-      UCL      LCL
     -------------------------------------------------
     RO          0       50        0       50        0
     qu        100      100       80      100       80
     bx       5000       50      -50       50      -50
     by       7000       50      -60       50      -60
     GX          0       50      -50       50      -50
     GY          0       50      -50       50      -50
     GR          0       50        0       50        0

=============================== Component SPC ==============================

     Log Category:     Pass  Rework  Reject  Invalid

     Item       Avg       Min       Max       3 std      Cpk
     -------------------------------------------------------
     +RO         26        21        47        4.63     5.20
     -qu         86        45       100       12.20     0.51
     >bx        -16       -34        21       10.55     3.21
     -bx       4984      4966      4996       10.57     3.21
     +bx       4989      4976      5021       13.09     2.98
     >by        -16       -29        37       10.21     4.29
     -by       6984      6971      7027       11.72     3.75
     +by       6990      6977      7037       13.42     3.71
      GX         -8       -37        29       18.76     2.24
      GY         -0       -19        22       20.68     2.40
      GR         11         0        38       13.77     2.81
     -------------------------------------------------------
     code:  >: dev   -: min   +: max   ITEM: rel   item: abs

=================================== Yield ==================================

     .# Inspected =     9983  
     .# Pass      =     9977  
     .# Reject    =        2  
     .# Invalid   =        4  
     .Yield       =    99.94 %

     Item        Inspected   Pass   Reject   Invalid   % Yield
     ---------------------------------------------------------
     RO               9983   9983        0         0    100.00
     QU               9983   9981        2         0     99.98
     BX               9983   9979        0         4     99.96
     BY               9983   9979        0         4     99.96
     GX               9983   9979        0         4     99.96
     GY               9983   9979        0         4     99.96
     GR               9983   9979        0         4     99.96

================================== Summary =================================

     Log Category:     Pass  Rework  Reject  Invalid

 Tray| Row| Col|  No.|land     +RO|land -qu|      >bx|      -bx|      +bx|      >by|      -by|      +by|       GX|       GY|       GR|Flags  
    1|  15|   9|  205|T11       26|A1   100|      -21|     4979|     4982|      -12|     6988|     6997|      -13|       -1|       13|.......
    1|  15|  10|  206|M11       26|B6    86|      -19|     4981|     4983|      -13|     6987|     6992|      -13|        0|       13|.......
    1|  15|  11|  207|W1        24|A1   100|      -19|     4981|     4987|      -22|     6978|     6986|       -7|      -10|       12|.......
    1|  15|  12|  208|M11       26|Y8    86|      -15|     4985|     4993|      -19|     6981|     6994|       -6|       -8|       10|.......
    1|  15|  13|  209|W1        24|Y4    86|      -20|     4980|     4991|      -18|     6982|     6993|       -7|       -7|       10|.......
    1|  15|  14|  210|M11       26|A1   100|      -17|     4983|     4984|      -10|     6990|     6993|      -16|       -5|       17|.......
    1|  16|   3|  213|T11       27|T11   84|      -12|     4988|     4994|      -21|     6979|     6985|       -3|       -1|        3|.......
    1|  16|   4|  214|W1        26|B6    86|      -16|     4984|     4989|      -22|     6978|     6983|        5|       -7|        9|.......
    1|  16|   5|  215|M11       25|Y7    84|      -14|     4986|     4992|      -17|     6983|     6988|        5|       -7|        8|.......
    1|  16|   6|  216|W1        23|Y4    90|      -23|     4977|     4996|      -27|     6973|     6993|        4|       -6|        7|.......
    1|  16|   7|  217|M11       26|Y4    84|      -16|     4984|     4991|      -16|     6984|     6987|       -1|       -5|        5|.......
    1|  16|   8|  218|M11       24|Y8    84|      -12|     4988|     4995|      -17|     6983|     6985|        1|       -4|        4|.......
    1|  16|   9|  219|M11       26|B6    84|      -22|     4978|     4988|      -17|     6983|     6995|      -11|        2|       11|.......
    1|  16|  10|  220|M11       24|B6    84|      -14|     4986|     4991|      -21|     6979|     6983|       -7|       -1|        8|.......
    1|  16|  11|  221|M11       24|Y8    86|      -16|     4984|     4986|      -17|     6983|     6988|       -9|       -5|       11|.......
    1|  16|  12|  222|M11       26|Y8    88|      -16|     4984|     4986|      -15|     6985|     6993|      -12|       -3|       12|.......
    1|  16|  13|  223|T11       24|Y6    84|      -20|     4980|     4982|      -15|     6985|     6987|      -17|       -2|       17|.......
    1|  16|  14|  224|M11       28|T11   86|      -18|     4982|     4988|      -10|     6990|     6991|      -20|       -1|       20|.......
    1|  17|   1|  225|T11       26|Y5    86|      -11|     4989|     4990|      -10|     6990|     6992|        4|        3|        5|.......
    1|  17|   2|  226|M11       24|Y7    86|      -22|     4978|     4983|      -20|     6980|     6983|       -1|        4|        4|.......
    1|  17|   3|  227|M11       25|T11   84|      -15|     4985|     4987|      -19|     6981|     6985|        1|        5|        5|.......
    1|  17|   4|  228|M11       25|Y8    90|      -15|     4985|     4991|      -21|     6979|     6985|       -1|        3|        3|.......
    1|  17|   5|  229|M11       24|Y4    84|      -19|     4981|     4988|      -18|     6982|     6986|       -2|        4|        5|.......
    1|  17|   6|  230|M11       25|Y4    84|      -22|     4978|     4982|      -15|     6985|     6986|       -5|        3|        6|.......
    1|  17|   7|  231|T11       27|Y8    84|      -17|     4983|     4984|      -12|     6988|     6992|       -4|        3|        5|.......
    1|  17|   8|  232|T11       26|A1   100|      -15|     4985|     4990|      -16|     6984|     6989|       -3|        7|        8|.......
    1|  17|   9|  233|W1        25|Y5    86|      -22|     4978|     4984|      -14|     6986|     6992|       -8|        3|        8|.......
    1|  17|  10|  234|M11       26|M11   93|      -14|     4986|     4992|      -11|     6989|     6995|       -2|        2|        3|.......
    1|  17|  11|  235|T11       26|Y10   86|      -18|     4982|     4989|      -18|     6982|     6990|       -4|        1|        4|.......
    1|  17|  12|  236|M11       28|Y7    84|      -19|     4981|     4985|      -11|     6989|     6992|      -11|       -3|       12|.......
    1|  17|  13|  237|W1        25|Y8    84|      -24|     4976|     4982|      -17|     6983|     6990|       -8|        6|       10|.......
    1|  17|  14|  238|M11       25|Y7    88|      -15|     4985|     4988|      -15|     6985|     6990|       -4|        6|        7|.......
    1|  18|   1|  239|W1        23|Y4    86|      -19|     4981|     4983|      -16|     6984|     6989|      -13|        5|       14|.......
    1|  18|   2|  240|T11       23|B6    84|      -22|     4978|     4983|      -24|     6976|     6985|      -11|        5|       12|.......
    1|  18|   3|  241|T11       25|Y4    86|      -16|     4984|     4989|      -17|     6983|     6986|       -2|        7|        7|.......
    1|  18|   4|  242|W1        24|Y7    84|      -18|     4982|     4985|      -17|     6983|     6985|       -2|        8|        8|.......
    1|  18|   5|  243|M11       25|T11   88|      -16|     4984|     4991|      -16|     6984|     6993|       -4|        7|        8|.......
    1|  18|   6|  244|T11       26|Y4    86|      -22|     4978|     4980|      -19|     6981|     6987|      -11|        9|       14|.......
    1|  18|   7|  245|W1        25|Y6    84|      -15|     4985|     4988|       -9|     6991|     6994|       -3|        5|        5|.......
    1|  18|   8|  246|T11       24|A1   100|      -13|     4987|     4992|      -15|     6985|     6990|       -1|        5|        5|.......
    1|  18|   9|  247|W1        25|Y8    88|      -20|     4980|     4983|      -18|     6982|     6987|        0|        4|        4|.......
    1|  18|  10|  248|M11       24|Y8    86|      -12|     4988|     4992|      -15|     6985|     6990|       -3|        5|        6|.......
    1|  18|  11|  249|W1        24|Y7    86|      -17|     4983|     4988|      -18|     6982|     6988|       -3|        6|        7|.......
    1|  18|  12|  250|M11       25|B6    84|      -16|     4984|     4988|      -17|     6983|     6992|       -3|        4|        5|.......
    1|  18|  13|  251|M11       26|Y8    86|      -21|     4979|     4982|      -16|     6984|     6988|      -12|        2|       12|.......
    1|  18|  14|  252|M11       26|Y8    84|      -18|     4982|     4987|      -15|     6985|     6990|      -14|        1|       14|.......
    1|  19|   1|  253|M11       27|Y4    84|      -16|     4984|     4986|      -17|     6983|     6987|       -6|        7|       10|.......
    1|  19|   2|  254|W1        26|Y6    84|      -18|     4982|     4983|      -21|     6979|     6983|       -8|        6|       10|.......
    1|  19|   3|  255|M11       26|A1   100|      -22|     4978|     4981|      -17|     6983|     6987|       -9|        6|       11|.......
    1|  19|   4|  256|M11       23|Y4    86|      -18|     4982|     4984|      -19|     6981|     6985|       -9|        9|       13|.......
    1|  19|   5|  257|T11       26|M11   84|      -18|     4982|     4987|      -15|     6985|     6990|       -8|        8|       11|.......
    1|  19|   6|  258|W1        26|M11   88|      -17|     4983|     4988|      -13|     6987|     6992|       -8|        5|        9|.......
    1|  19|   7|  259|M11       25|M11   97|      -19|     4981|     4986|      -18|     6982|     6995|      -11|        7|       13|.......
    1|  19|   8|  260|M11       26|Y5    90|      -18|     4982|     4984|      -17|     6983|     6985|       -9|        9|       13|.......
    1|  19|   9|  261|W1        26|B6    84|      -20|     4980|     4987|      -21|     6979|     6985|       -6|        9|       11|.......
    1|  19|  10|  262|M11       24|B6    95|      -18|     4982|     4985|      -20|     6980|     6986|      -14|        9|       17|.......
    1|  19|  11|  263|W1        24|B6    86|      -19|     4981|     4983|      -21|     6979|     6985|       -9|        8|       13|.......
    1|  19|  12|  264|M11       26|B6    86|      -17|     4983|     4989|      -16|     6984|     6990|      -10|        7|       12|.......
    1|  19|  13|  265|T11       26|B6    84|      -22|     4978|     4982|      -18|     6982|     6985|      -12|        6|       13|.......
    1|  19|  14|  266|M11       27|M11   93|      -18|     4982|     4985|      -12|     6988|     6991|      -14|        3|       15|.......
    1|  20|   1|  267|M11       26|Y10   93|      -18|     4982|     4983|      -20|     6980|     6987|      -10|        7|       12|.......
    1|  20|   2|  268|M11       26|M11   90|      -20|     4980|     4983|      -20|     6980|     6984|      -11|        4|       12|.......
    1|  20|   3|  269|M11       27|Y5    84|      -19|     4981|     4985|      -16|     6984|     6988|      -16|        5|       17|.......
    1|  20|   4|  270|W1        26|B7    84|      -16|     4984|     4985|      -19|     6981|     6986|      -11|        7|       13|.......
    1|  20|   5|  271|M11       27|B6    88|      -14|     4986|     4987|      -19|     6981|     6987|      -13|        7|       15|.......
    1|  20|   6|  272|W1        25|B6    88|      -21|     4979|     4981|      -19|     6981|     6990|      -11|        4|       12|.......
    1|  20|   7|  273|M11       27|Y4    86|      -18|     4982|     4987|      -14|     6986|     6989|       -9|        4|       10|.......
    1|  20|   8|  274|W1        22|B7    84|      -17|     4983|     4985|      -17|     6983|     6988|      -13|        8|       15|.......
    1|  20|   9|  275|T11       24|B6    84|      -22|     4978|     4978|      -22|     6978|     6986|       -8|        7|       11|.......
    1|  20|  10|  276|M11       26|A1   100|      -14|     4986|     4988|      -16|     6984|     6988|       -9|        6|       11|.......
    1|  20|  11|  277|W1        26|B6    86|      -21|     4979|     4984|      -21|     6979|     6984|       -5|        8|       10|.......
    1|  20|  12|  278|M11       24|Y4    84|      -17|     4983|     4995|      -17|     6983|     6994|       -5|        5|        7|.......
    1|  20|  13|  279|T11       25|B7    84|      -23|     4977|     4979|      -18|     6982|     6985|      -13|        5|       14|.......
    1|  20|  14|  280|M11       26|B7    84|      -20|     4980|     4987|      -14|     6986|     6989|      -14|        2|       15|.......
    1|  21|   1|  281|M11       25|Y5    88|      -20|     4980|     4982|      -17|     6983|     6984|      -12|        6|       14|.......
    1|  21|   2|  282|M11       24|Y4    95|      -23|     4977|     4984|      -18|     6982|     6989|      -12|        2|       12|.......
    1|  21|   3|  283|M11       26|T11   84|      -21|     4979|     4984|      -18|     6982|     6988|      -12|        2|       12|.......
    1|  21|   4|  284|M11       26|B6    84|      -20|     4980|     4982|      -23|     6977|     6987|       -9|        4|       10|.......
    1|  21|   5|  285|T11       27|Y4    84|      -18|     4982|     4987|      -17|     6983|     6990|      -14|        4|       15|.......
    1|  21|   6|  286|W1        30|T11   88|      -22|     4978|     4982|      -18|     6982|     6987|       -8|        6|       10|.......
    1|  21|   7|  287|M11       26|Y4    84|      -15|     4985|     4988|      -14|     6986|     6987|       -6|        5|        8|.......
    1|  21|   8|  288|T11       23|Y5    84|      -20|     4980|     4982|      -18|     6982|     6985|      -14|        6|       15|.......
    1|  21|   9|  289|W1        25|Y4    84|      -22|     4978|     4980|      -20|     6980|     6985|      -11|        3|       12|.......
    1|  21|  10|  290|M11       27|Y4    84|      -19|     4981|     4985|      -17|     6983|     6987|       -7|        2|        8|.......
    1|  21|  11|  291|W1        27|Y6    84|      -22|     4978|     4985|      -19|     6981|     6988|       -5|        1|        5|.......
    1|  21|  12|  292|M11       26|Y10   84|      -16|     4984|     4987|      -16|     6984|     6991|      -10|        3|       11|.......
    1|  21|  13|  293|W1        24|Y8    97|      -24|     4976|     4985|      -20|     6980|     6989|      -17|        5|       18|.......
    1|  21|  14|  294|M11       25|B6    84|      -18|     4982|     4986|      -17|     6983|     6987|      -11|        4|       12|.......
    1|  22|   1|  295|M11       24|T11   90|      -15|     4985|     4986|      -19|     6981|     6984|      -10|        8|       13|.......
    1|  22|   2|  296|T11       24|Y4    88|      -19|     4981|     4986|      -22|     6978|     6984|       -3|        6|        7|.......
    1|  22|   3|  297|M11       25|Y5    86|      -15|     4985|     4990|      -20|     6980|     6987|       -1|        5|        5|.......
    1|  22|   4|  298|M11       26|T11   86|      -23|     4977|     4981|      -20|     6980|     6985|       -8|        2|        9|.......
    1|  22|   5|  299|W1        24|B7    97|      -16|     4984|     4990|      -13|     6987|     6994|       -6|       -0|        6|.......
    1|  22|   6|  300|M11       24|M11   95|      -25|     4975|     4986|      -23|     6977|     6989|      -10|        1|       10|.......
    1|  22|   7|  301|M11       25|B6    95|      -18|     4982|     4986|      -16|     6984|     6988|       -8|        5|        9|.......
    1|  22|   8|  302|W1        25|A1   100|      -15|     4985|     4993|      -19|     6981|     6987|       -9|        7|       11|.......
    1|  22|   9|  303|T11       27|W1    95|      -21|     4979|     4984|      -21|     6979|     6984|       -8|        7|       11|.......
    1|  22|  10|  304|M11       26|Y10   86|      -14|     4986|     4991|      -17|     6983|     6989|       -5|        4|        7|.......
    1|  22|  11|  305|M11       27|M11   95|      -23|     4977|     4981|      -23|     6977|     6984|      -13|        6|       14|.......
    1|  22|  12|  306|M11       26|Y4    84|      -10|     4990|     5008|      -18|     6982|     6992|      -10|        4|       11|.......
    1|  22|  13|  307|W1        26|Y7    84|      -22|     4978|     4983|      -19|     6981|     6985|      -12|        4|       13|.......
    1|  22|  14|  308|T11       24|Y8    95|      -18|     4982|     4986|      -13|     6987|     6992|      -11|        1|       11|.......
    1|  23|   1|  309|T11       25|Y10   86|      -13|     4987|     4990|      -17|     6983|     6986|       -2|       -4|        5|.......
    1|  23|   2|  310|W1        24|W1    95|      -20|     4980|     4983|      -21|     6979|     6984|       -6|        5|        8|.......
    1|  23|   3|  311|M11       24|B7    84|      -20|     4980|     4985|      -17|     6983|     6988|       -4|        5|        6|.......
    1|  23|   4|  312|W1        25|Y7    84|      -17|     4983|     4985|      -19|     6981|     6984|       -7|        6|        9|.......
    1|  23|   5|  313|T11       24|Y4    88|      -19|     4981|     4984|      -19|     6981|     6989|      -13|       -6|       14|.......
    1|  23|   6|  314|T11       25|Y4    84|      -24|     4976|     4980|      -19|     6981|     6985|      -10|        2|       11|.......
    1|  23|   7|  315|T11       26|Y8    86|      -18|     4982|     4983|      -19|     6981|     6990|      -10|        3|       10|.......
    1|  23|   8|  316|M11       24|Y4    86|      -18|     4982|     4990|      -19|     6981|     6989|       -4|        3|        5|.......
    1|  23|   9|  317|T11       27|Y4    90|      -20|     4980|     4987|      -22|     6978|     6985|       -3|        6|        7|.......
    1|  23|  10|  318|M11       25|B6    84|      -16|     4984|     4987|      -20|     6980|     6987|       -8|        7|       11|.......
    1|  23|  11|  319|M11       25|B7    97|      -15|     4985|     4993|      -22|     6978|     6987|        0|        9|        9|.......
    1|  23|  12|  320|T11       24|T11   90|      -10|     4990|     5003|      -18|     6982|     6990|       -2|        5|        5|.......
    1|  23|  13|  321|T11       26|Y4    84|      -22|     4978|     4983|      -21|     6979|     6984|       -6|        1|        6|.......
    1|  23|  14|  322|T11       25|Y10   84|      -13|     4987|     4993|      -17|     6983|     6988|       -5|        3|        6|.......
    1|  24|   1|  323|M11       24|A1   100|      -18|     4982|     4984|      -22|     6978|     6982|       -8|       -4|        9|.......
    1|  24|   2|  324|W1        25|Y4    90|      -24|     4976|     4987|      -29|     6971|     6982|       -4|       -7|        8|.......
    1|  24|   3|  325|T11       24|Y4    84|      -21|     4979|     4984|      -22|     6978|     6983|       -3|       -7|        8|.......
    1|  24|   4|  326|W1        26|T11   88|      -21|     4979|     4985|      -18|     6982|     6986|       -7|        0|        7|.......
    1|  24|   5|  327|T11       27|B6    84|      -14|     4986|     4990|      -19|     6981|     6984|       -5|       -7|        8|.......
    1|  24|   6|  328|W1        25|B6    86|      -23|     4977|     4981|      -20|     6980|     6986|       -9|        7|       12|.......
    1|  24|   7|  329|M11       23|B6    84|      -14|     4986|     4986|      -18|     6982|     6990|       -5|       -4|        6|.......
    1|  24|   8|  330|T11       26|B6    84|      -15|     4985|     4994|      -24|     6976|     6986|       -4|        0|        4|.......
    1|  24|   9|  331|W1        26|Y10   84|      -19|     4981|     4986|      -25|     6975|     6978|       -3|       -2|        4|.......
    1|  24|  10|  332|M11       26|B6    84|      -22|     4978|     4986|      -17|     6983|     6987|        4|       -3|        5|.......
    1|  24|  11|  333|W1        26|Y4    86|      -18|     4982|     4986|      -22|     6978|     6983|       -3|        4|        5|.......
    1|  24|  12|  334|M11       25|A1   100|      -17|     4983|     4989|      -19|     6981|     6988|       -7|        4|        8|.......
    1|  24|  13|  335|M11       26|Y6    84|      -15|     4985|     4988|      -20|     6980|     6985|       -1|        4|        4|.......
    1|  24|  14|  336|M11       26|B7    86|      -18|     4982|     4986|      -17|     6983|     6988|       -6|        1|        6|.......
    1|  25|   1|  337|T11       26|B6    84|      -21|     4979|     4984|      -18|     6982|     6988|       -8|       -5|       10|.......
    1|  25|   2|  338|M11       25|B7    97|      -20|     4980|     4982|      -23|     6977|     6980|       -7|       -9|       11|.......
    1|  25|   3|  339|W1        23|T11   88|      -19|     4981|     4987|      -23|     6977|     6982|      -10|      -12|       16|.......
    1|  25|   4|  340|T11       26|B7    86|      -20|     4980|     4985|      -20|     6980|     6985|       -2|       -4|        5|.......
    1|  25|   5|  341|M11       24|B7    86|      -19|     4981|     4990|      -14|     6986|     6992|       -6|       -4|        7|.......
    1|  25|   6|  342|W1        25|B6    95|      -17|     4983|     4992|      -17|     6983|     6991|       -4|       -5|        6|.......
    1|  25|   7|  343|M11       26|B6    86|      -18|     4982|     4988|      -18|     6982|     6989|       -2|       -5|        6|.......
    1|  25|   8|  344|M11       24|M11   88|      -13|     4987|     4994|      -20|     6980|     6988|       -1|       -5|        5|.......
    1|  25|   9|  345|T11       24|B6    90|      -23|     4977|     4987|      -21|     6979|     6989|      -13|       -5|       14|.......
    1|  25|  10|  346|M11       26|Y10   86|      -13|     4987|     4988|      -17|     6983|     6987|       -4|       -4|        6|.......
    1|  25|  11|  347|T11       26|Y8    88|      -15|     4985|     4987|      -22|     6978|     6983|       -4|       -4|        6|.......
    1|  25|  12|  348|T11       25|Y10   86|      -20|     4980|     4985|      -14|     6986|     6995|       -6|      -12|       14|.......
    1|  25|  13|  349|W1        25|Y4    84|      -24|     4976|     4985|      -24|     6976|     6985|      -14|       -5|       15|.......
    1|  25|  14|  350|M11       23|M11   88|      -18|     4982|     4984|      -18|     6982|     6984|       -8|      -11|       13|.......
    1|  26|   1|  351|W1        25|Y7    86|      -18|     4982|     4985|      -20|     6980|     6983|      -10|      -10|       14|.......
    1|  26|   2|  352|M11       25|T11   86|      -16|     4984|     4985|      -21|     6979|     6980|       -9|      -12|       15|.......
    1|  26|   3|  353|M11       26|A1   100|      -18|     4982|     4986|      -20|     6980|     6982|      -15|      -11|       19|.......
    1|  26|   4|  354|T11       26|Y4    95|      -21|     4979|     4983|      -22|     6978|     6983|       -9|      -12|       15|.......
    1|  26|   5|  355|M11       26|B7    84|      -13|     4987|     4989|      -19|     6981|     6986|       -7|      -11|       13|.......
    1|  26|   6|  356|M11       26|B6    84|      -25|     4975|     4979|      -20|     6980|     6985|      -16|       -8|       18|.......
    1|  26|   7|  357|T11       24|Y4    86|      -20|     4980|     4984|      -20|     6980|     6983|      -10|       -8|       12|.......
    1|  26|   8|  358|T11       25|B6    84|      -17|     4983|     4987|      -15|     6985|     6993|      -11|       -6|       13|.......
    1|  26|   9|  359|M11       23|B6    86|      -22|     4978|     4983|      -23|     6977|     6985|       -7|       -9|       12|.......
    1|  26|  10|  360|M11       26|Y10   86|      -16|     4984|     4987|      -19|     6981|     6986|      -11|      -10|       15|.......
    1|  26|  11|  361|W1        27|A1   100|      -19|     4981|     4990|      -26|     6974|     6981|       -4|       -9|       10|.......
    1|  26|  12|  362|T11       25|Y6    90|      -12|     4988|     4990|      -21|     6979|     6983|       -2|       -7|        8|.......
    1|  26|  13|  363|W1        27|Y10   88|      -23|     4977|     4979|      -20|     6980|     6982|      -12|       -7|       14|.......
                                                                                                                                             
    2|   1|   1|  365|T11       25|Y7    86|      -19|     4981|     4985|      -20|     6980|     6984|        7|       -1|        7|.......
    2|   1|   2|  366|W1        27|A1   100|      -21|     4979|     4988|      -23|     6977|     6985|       -6|       -6|        8|.......
    2|   1|   3|  367|T11       24|W1    97|      -16|     4984|     4990|      -16|     6984|     6990|       -5|       -1|        5|.......
    2|   1|   4|  368|W1        25|Y10   86|      -12|     4988|     4991|      -18|     6982|     6986|       -6|        0|        6|.......
    2|   1|   5|  369|W1        26|B6    88|      -13|     4987|     4990|      -16|     6984|     6989|       -4|       -0|        4|.......
    2|   1|   6|  370|M11       24|B7    84|      -21|     4979|     4985|      -19|     6981|     6987|       -4|       -6|        7|.......
    2|   1|   7|  371|M11       27|Y10   90|      -15|     4985|     4988|      -14|     6986|     6989|       -3|       -2|        4|.......
    2|   1|   8|  372|M11       27|T11   90|      -13|     4987|     4992|      -16|     6984|     6993|       -4|       -1|        4|.......
    2|   1|   9|  373|M11       26|B7    86|      -14|     4986|     4992|      -14|     6986|     6988|       -5|       -2|        5|.......
    2|   1|  10|  374|M11       26|Y4    86|      -13|     4987|     4989|      -11|     6989|     6991|      -11|       -2|       11|.......
    2|   1|  11|  375|W1        25|B7    88|      -14|     4986|     4989|      -17|     6983|     6987|       -4|        1|        4|.......
    2|   1|  12|  376|U3        24|B6    84|      -10|     4990|     4992|      -11|     6989|     6991|       -3|        0|        3|.......
    2|   1|  13|  377|W1        25|B7    86|      -19|     4981|     4987|      -20|     6980|     6985|       -6|       -1|        6|.......
    2|   1|  14|  378|M11       26|B7    86|      -17|     4983|     4986|      -15|     6985|     6987|       -0|       -7|        7|.......
    2|   2|   1|  379|T11       26|Y4    86|      -15|     4985|     4988|      -17|     6983|     6992|       -6|       -6|        8|.......
    2|   2|   2|  380|T11       28|Y4    93|      -21|     4979|     4984|       -7|     6993|     6997|       -7|       -7|       10|.......
    2|   2|   3|  381|M11       27|Y4    90|      -17|     4983|     4989|      -16|     6984|     6989|       -4|       -6|        8|.......
    2|   2|   4|  382|B6        24|B7    88|      -16|     4984|     4988|      -19|     6981|     6984|       -4|       -6|        7|.......
    2|   2|   5|  383|T11       24|A1   100|      -14|     4986|     4994|      -16|     6984|     6992|       -7|       -6|        9|.......
    2|   2|   6|  384|T11       25|B6    93|      -19|     4981|     4986|      -19|     6981|     6986|      -14|       -7|       16|.......
    2|   2|   7|  385|T11       26|Y7    97|      -10|     4990|     4991|      -18|     6982|     6984|       -6|       -8|       10|.......
    2|   2|   8|  386|M11       25|B6    93|      -16|     4984|     4988|       -3|     6997|     7001|      -12|       -5|       13|.......
    2|   2|   9|  387|T11       26|M11   93|      -14|     4986|     4988|       -7|     6993|     7001|       -4|       -6|        7|.......
    2|   2|  10|  388|W1        24|A1   100|      -15|     4985|     4993|        6|     6998|     7006|       -9|       -7|       11|.......
    2|   2|  11|  389|T11       29|A1   100|      -12|     4988|     4990|        3|     6998|     7003|       -4|       -5|        7|.......
    2|   2|  12|  390|M11       24|Y4    95|      -11|     4989|     4995|        8|     7007|     7008|       -1|       -6|        6|.......
    2|   2|  13|  391|W1        24|Y4    88|      -20|     4980|     4982|      -20|     6980|     6984|      -12|       -6|       13|.......
    2|   2|  14|  392|T11       27|B6    84|      -20|     4980|     5011|       24|     7009|     7024|       -2|       10|       10|.......
    2|   3|   1|  393|M11       25|Y8    84|      -20|     4980|     4983|      -17|     6983|     6988|       -9|       -5|       11|.......
    2|   3|   2|  394|W1        26|B7    90|      -19|     4981|     4982|      -17|     6983|     6984|      -11|       -9|       14|.......
    2|   3|   3|  395|T11       27|B7    86|      -17|     4983|     4986|      -15|     6985|     6988|      -11|       -8|       14|.......
    2|   3|   4|  396|T11       25|B6    86|      -13|     4987|     4992|      -18|     6982|     6987|       -4|       -7|        8|.......
    2|   3|   5|  397|M11       27|Y5    86|       -8|     4992|     4996|      -12|     6988|     6992|       -3|       -6|        7|.......
    2|   3|   6|  398|W1        26|Y7    84|      -23|     4977|     4981|      -15|     6985|     6986|      -13|       -6|       14|.......
    2|   3|   7|  399|T11       26|B7    84|      -19|     4981|     4988|      -13|     6987|     6997|       -9|       -9|       13|.......
    2|   3|   8|  400|T11       27|Y6    86|      -14|     4986|     4991|      -15|     6985|     6988|       -6|       -6|        8|.......
    2|   3|   9|  401|M11       23|A1   100|      -22|     4978|     4994|      -14|     6986|     7006|       -9|       -3|       10|.......
    2|   3|  10|  402|M11       26|B7    84|      -13|     4987|     4988|      -17|     6983|     6989|      -13|       -9|       16|.......
    2|   3|  11|  403|W1        26|Y10   84|      -17|     4983|     4990|      -18|     6982|     6988|      -12|       -4|       12|.......
    2|   3|  12|  404|M11       26|A1   100|      -15|     4985|     4989|      -16|     6984|     6987|      -17|       -7|       18|.......
    2|   3|  13|  405|M11       26|Y4    88|      -25|     4975|     4982|      -20|     6980|     6983|       -4|       -9|       10|.......
    2|   3|  14|  406|M11       28|Y10   84|      -10|     4990|     5005|       -8|     6992|     7000|        1|       -4|        4|.......
    2|   4|   1|  407|W1        26|B6    90|      -14|     4986|     4991|      -14|     6986|     6988|       -6|       -7|       10|.......
    2|   4|   3|  409|T11       26|Y6    90|      -16|     4984|     4985|      -16|     6984|     6985|      -12|       -8|       14|.......
    2|   4|   4|  410|B6        24|B7    86|      -17|     4983|     4987|      -18|     6982|     6984|       -9|       -7|       11|.......
    2|   4|   5|  411|M11       26|M11   95|      -17|     4983|     4987|      -17|     6983|     6993|      -14|       -6|       15|.......
    2|   4|   6|  412|M11       23|Y6    93|      -17|     4983|     4987|      -18|     6982|     6986|      -10|       -8|       13|.......
    2|   4|   7|  413|M11       26|B7    88|      -13|     4987|     4992|      -15|     6985|     6989|       -7|       -7|       10|.......
    2|   4|   8|  414|M11       26|B7    84|      -18|     4982|     4988|      -17|     6983|     6990|      -14|       -4|       15|.......
    2|   4|   9|  415|T11       24|A1   100|      -21|     4979|     4983|      -22|     6978|     6984|      -13|      -10|       16|.......
    2|   4|  10|  416|W1        25|M11   93|      -16|     4984|     4992|      -18|     6982|     6986|      -16|       -9|       18|.......
    2|   4|  11|  417|W1        25|Y6    84|      -17|     4983|     4988|      -20|     6980|     6987|       -4|       -7|        8|.......
    2|   4|  12|  418|M11       25|B6    86|      -15|     4985|     4994|      -10|     6990|     6991|        0|       -4|        4|.......
    2|   4|  13|  419|T11       25|W1    90|      -23|     4977|     4981|      -22|     6978|     6983|      -15|       -7|       17|.......
    2|   4|  14|  420|T11       26|Y10   97|      -18|     4982|     4988|      -17|     6983|     6995|      -13|       -5|       14|.......
    2|   5|   4|  424|B7        24|Y4    84|      -20|     4980|     4987|      -20|     6980|     6989|      -12|       -7|       14|.......
    2|   5|   5|  425|M11       25|A1   100|      -15|     4985|     4986|      -17|     6983|     6985|      -12|       -9|       15|.......
